"GUID","Status","Provider status","Type","Target group","Provider","Started","Status updated",""
"23bd6885-069d-7c81-454b-5c96a78daf71","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-24 14:47:26","2024-02-24 14:50:15",""
"fe3113be-fe7b-eb56-1b70-271a5a9e0928","TimedOut","TimedOut","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-24 13:21:42","2024-02-24 14:50:13",""
"b7d9d9f6-ae64-2190-f338-edf2971f596a","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-24 11:29:55","2024-02-24 11:35:12",""
"4ebec8c5-7ea0-69ec-5e0b-fc95177d7d5d","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-24 10:12:24","2024-02-24 10:15:19",""
"0a5b0c43-8906-2fd3-b58d-3870e8dea3da","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-24 06:16:17","2024-02-24 06:20:15",""
"950b03e1-88bf-bafd-942f-372085053475","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 23:04:50","2024-02-23 23:10:12",""
"a5b1b0ca-1a36-1d5e-2904-849a0358b359","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 21:23:12","2024-02-23 21:25:15",""
"cc7c3f3c-d986-4451-e7f2-0b5735037eaa","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 20:19:56","2024-02-23 20:25:12",""
"33286f81-8b21-9705-024f-5b0337197d61","TimedOut","New","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 19:34:42","2024-02-23 20:50:12",""
"71dc7189-67dc-88c8-f647-45f7bca79052","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 19:12:19","2024-02-23 19:15:19",""
"ccaa1de2-3e31-e574-802c-2981f654c837","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 18:26:02","2024-02-23 18:30:15",""
"4deb116a-2b55-48e5-6aa4-25c04e0f08f8","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 17:05:15","2024-02-23 17:10:15",""
"af07e51f-f157-1ed1-2dd1-d12cf5200086","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 16:11:49","2024-02-23 16:25:12",""
"fae8eaf0-3d49-11d3-6a3e-dec395397206","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 16:05:51","2024-02-23 16:10:15",""
"9f1026d2-5f57-cab2-921c-123bb5580141","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 16:04:37","2024-02-23 16:10:12",""
"f922c0a1-d920-b489-af6f-f4098d49c732","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 15:23:40","2024-02-23 15:25:15",""
"41e52e0d-1e52-9117-6ac3-1ace27ea029e","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 15:06:58","2024-02-23 15:10:15",""
"7453123c-69fe-eb73-79f2-26784f0490e1","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 14:49:31","2024-02-23 14:55:12",""
"e5f69da4-d1ce-6622-dc6a-a9dd65fe2746","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 14:47:28","2024-02-23 14:50:15",""
"575cf8e0-0bf3-01a7-762e-cc779cd0fd74","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 14:04:06","2024-02-23 14:10:14",""
"93584ba7-abc6-4aab-d369-7f731335bc47","TimedOut","TimedOut","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 13:33:13","2024-02-23 14:50:13",""
"f3fa0c81-cccf-37db-704f-38d125be5d14","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 13:20:24","2024-02-23 13:25:15",""
"5a5d6dfb-4f1f-9593-7735-5976c0efa66e","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 13:12:57","2024-02-23 13:15:19",""
"18e60818-8ecb-f0b9-ccd6-3ccdf5f87b83","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 13:07:52","2024-02-23 13:10:15",""
"cbdbbf9a-de65-47c4-f154-8bf0e3642908","TimedOut","TimedOut","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 13:07:46","2024-02-23 14:50:13",""
"ff5d6f9a-9bb1-139a-ea54-5b76f50cce08","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 12:21:12","2024-02-23 12:25:15",""
"05c38b64-513b-708b-e9aa-bfe89e4fb8f0","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 11:05:13","2024-02-23 11:30:15",""
"f77fba8a-edee-416e-5544-8e5481da1b1e","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 11:03:19","2024-02-23 11:35:21",""
"ee3e040d-ac90-ffe4-14c3-301577a44599","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 11:02:38","2024-02-23 11:30:15",""
"3afd4e90-6fd7-b57e-d75e-7ad620d28604","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 11:02:36","2024-02-23 11:35:21",""
"bd46a84a-d4c4-5387-6c84-9c6de0233dde","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 11:02:33","2024-02-23 11:35:21",""
"ffc721f3-1839-da3c-ed3d-15eccc3dee29","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 10:02:58","2024-02-23 10:05:15",""
"0a6d3c78-d1d2-8366-ccb6-0846206eabeb","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 09:14:26","2024-02-23 09:15:19",""
"dc4d38b6-1879-ba9e-e178-0c6684846923","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 08:10:34","2024-02-23 08:15:15",""
"cc9e5f49-235f-a7e3-b487-6bb5286ad59e","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 07:59:38","2024-02-23 08:05:17",""
"66972a82-6730-f0be-3c4c-1ebc36161216","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-23 06:47:08","2024-02-23 06:50:15",""
"7f5c7aaa-8c2a-82c6-7664-4e77411e7a4a","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 21:08:10","2024-02-22 21:10:15",""
"a232fa58-5bf9-0064-7896-ce19eecf0db1","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 19:34:36","2024-02-22 19:40:55",""
"82dc9cd6-3926-ef0e-a918-a8f7d6ae6017","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 18:54:30","2024-02-22 19:00:13",""
"bb292603-e59d-de42-03cd-1202769d1096","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 16:28:00","2024-02-22 16:30:19",""
"1f98a1af-da98-5911-b261-95b3d59b2c79","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 15:21:59","2024-02-22 15:25:15",""
"1dbf8aa8-80de-c98f-cd66-be94b661ae41","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 15:20:32","2024-02-22 15:25:15",""
"dd94b178-ae4e-d6c5-e9b6-85bf0cda81eb","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 14:53:26","2024-02-22 14:55:15",""
"1a46f23c-f691-d502-3af2-c66d48b5aec8","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 14:34:03","2024-02-22 14:36:19",""
"43645ab7-97d8-a220-4e79-6e4fd8e9602c","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 13:37:44","2024-02-22 13:40:15",""
"a8c07008-28fc-8bef-eac6-44ebcbdbddef","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 13:27:31","2024-02-22 13:30:19",""
"bcc949fe-0668-b225-e330-7de20b1cf022","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 12:52:39","2024-02-22 12:55:15",""
"9ea044ed-76d7-bc4f-8a23-708b3ee48737","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 12:31:09","2024-02-22 12:35:15",""
"7c8e0fb3-f51f-f483-a47d-3ba526280320","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-22 11:17:13","2024-02-22 11:20:15",""
"ef756662-4ee8-9dfa-5fac-525e0dd0b9f0","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 09:32:06","2024-02-22 09:35:15",""
"14875ec8-3ee2-a500-ad06-6aac40e5c95c","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 08:41:22","2024-02-22 08:45:15",""
"3dcc2fa1-805e-d472-e66f-1be762ab7535","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 08:28:09","2024-02-22 08:30:19",""
"c9b371b2-130c-e524-ae7c-45986dab2d50","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 07:51:15","2024-02-22 07:55:15",""
"3795bb0b-da75-424d-bfc5-8fbefd4c2d9d","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 07:26:43","2024-02-22 07:30:15",""
"d4ed5586-1a76-f5e8-f648-61c6ee2d9d66","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 05:49:42","2024-02-22 05:55:12",""
"4b9f16cb-d27b-eeac-b505-22b4e89f2520","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 05:34:49","2024-02-22 05:40:20",""
"2e1a4f10-e13b-b658-30de-7b31fece16ef","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 05:23:05","2024-02-22 05:25:15",""
"21e2edbc-5710-1525-c872-d9c9c4eba027","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 04:53:55","2024-02-22 04:55:15",""
"292e0ccf-0db8-35d9-2801-3805138d2e5c","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 04:34:04","2024-02-22 04:36:19",""
"87b01cdf-e81a-e744-9a11-289b60221e4b","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 01:51:53","2024-02-22 01:55:15",""
"7cd2280b-643d-d075-f8c5-1cf97006929f","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-22 01:11:27","2024-02-22 01:15:16",""
"cf9e7fd6-e0a7-c2e5-a718-4bb5b059022f","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 20:30:28","2024-02-21 20:35:15",""
"6662789e-568f-b449-5a50-4c490563b507","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 20:02:38","2024-02-21 20:05:15",""
"5c258acc-3edf-a77e-1d02-be0ea291d65e","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 19:47:03","2024-02-21 19:50:15",""
"f0d9572d-79a7-af94-f3e3-63f235528cc7","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 19:25:18","2024-02-21 19:30:15",""
"19f6df0b-f32f-2491-dcc5-ebdd0fdb04e9","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 19:10:06","2024-02-21 19:15:15",""
"83a878a2-9d97-8315-826c-4c83506f6a4a","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 19:03:12","2024-02-21 19:05:15",""
"7ea63460-ae5f-9d9c-81ae-008d728d6ef3","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-21 17:01:54","2024-02-21 17:05:15",""
"11c256ac-7a7c-ad73-e862-62e9721b8c76","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 16:39:21","2024-02-21 16:45:14",""
"d7f0ff07-af15-9ad8-d7c9-cbdb7c8354e5","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-21 16:34:55","2024-02-21 16:50:20",""
"97bc3149-f216-48a1-9a87-059727ec08db","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-21 16:08:29","2024-02-21 16:10:15",""
"21f5ecb9-7c1b-1727-df77-d8decbe38b2a","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 16:04:33","2024-02-21 16:10:18",""
"8486addc-e482-563c-ac12-99ad28fa121c","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 16:01:17","2024-02-21 16:05:15",""
"29658e6f-a5f8-76c8-4fa1-ba4ec2015096","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:53:00","2024-02-21 16:00:16",""
"ee7cd5e7-ad0e-2e0b-5629-e157f00e5a0e","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:42:40","2024-02-21 15:45:19",""
"a4196152-accf-9a74-339c-55328ea85bcf","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-21 15:38:05","2024-02-21 15:40:15",""
"59da4a7e-5c00-b2cb-f0b0-7ef18c21aa9d","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:37:31","2024-02-21 15:40:15",""
"ad93dafb-d94b-21db-b935-eeb8c57f2065","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-21 15:32:42","2024-02-21 15:35:15",""
"4e994f9c-16c7-248b-b952-7bb25d50ee09","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:28:46","2024-02-21 15:30:19",""
"00862ca4-d71d-48a7-a66a-18ad8f853b37","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:27:21","2024-02-21 15:30:19",""
"7515d179-e7c2-457d-36b7-e53efd5607ed","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:26:09","2024-02-21 15:30:15",""
"e27815ef-b240-6440-5b21-215331f27378","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:07:16","2024-02-21 15:10:15",""
"f7edf967-db8f-02c5-c7a9-cdc619772af5","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 15:03:39","2024-02-21 15:06:19",""
"f8866b76-8b70-90ba-acb8-5fadc4717d89","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:59:23","2024-02-21 15:05:22",""
"21fe41e2-e78b-ba08-d42c-75d5b9ab102a","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:57:09","2024-02-21 15:00:15",""
"018486d2-2e0d-7d06-ae1c-b2af572cd729","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:56:27","2024-02-21 15:00:15",""
"7cc7d16e-d3f0-f446-e5a0-e5ec04d63dfc","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:41:14","2024-02-21 14:45:15",""
"d1f26972-3238-ec5d-dfbc-5dd98adffce5","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:33:47","2024-02-21 14:40:27",""
"3ad8e6a4-98b2-1ece-f26a-d2f38c866e30","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:28:23","2024-02-21 14:30:19",""
"bae6fe21-3f4f-cb85-cbef-cacd4c79c1b2","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:23:35","2024-02-21 14:25:15",""
"ec6c6ca1-67a0-e7aa-406f-58479b549a4b","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:14:25","2024-02-21 14:15:19",""
"e68e4724-6daf-c0ff-a2ea-73a55117e0c2","TimedOut","TimedOut","Live","Uruguay / OCA - Includes Unión Capital panelists (2)","Cint","2024-02-21 14:11:51","2024-02-21 15:35:15",""
"6902faa1-ef2f-447d-2e6f-ce29c1d61e74","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:11:37","2024-02-21 14:15:15",""
"ec636765-5f3f-9ffe-49ab-53480b3aa98c","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 14:00:16","2024-02-21 14:05:15",""
"9dfe8348-06af-78b6-d486-b7d52dcbf0ab","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:45:40","2024-02-21 14:05:25",""
"576dc224-aaf8-3990-47ea-f646e1f85cb7","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:45:20","2024-02-21 13:50:15",""
"cafa84bb-dbb1-34e6-d575-b0d123fdd02d","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:36:10","2024-02-21 13:40:15",""
"49ddb2ec-e27a-4ab6-f722-86f6bd5e157f","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:35:22","2024-02-21 14:35:16",""
"8d7ffcf1-80b6-0709-553f-c8540996761c","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:33:43","2024-02-21 13:36:19",""
"12eb14c3-bfb9-ef69-c10d-20c0f6dd4a57","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:30:36","2024-02-21 13:35:15",""
"bb2e002d-0c77-f8e2-01e3-3405f88f00ea","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:28:52","2024-02-21 13:35:18",""
"8f7e099f-2a22-f263-5451-3d558742dc52","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:28:49","2024-02-21 13:30:19",""
"ba4ac2a7-19a3-3972-6069-f661e357ee33","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:27:46","2024-02-21 18:10:18",""
"6e0e1341-32cf-eb48-248f-2725dfcbc7a2","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:26:10","2024-02-21 13:30:15",""
"d0de2274-aca4-dadd-f4ba-16f5f59c459f","TimedOut","TimedOut","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:14:25","2024-02-21 14:25:17",""
"ff319588-1b95-6e1d-1b46-a11a6aa1ed64","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:10:57","2024-02-21 13:15:15",""
"0ee55629-6c83-ad97-cfe7-62cec2b79bba","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:07:47","2024-02-21 13:10:15",""
"83c5d2c6-d21a-3cd0-eb08-e6eefb09215f","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:00:50","2024-02-21 13:05:15",""
"de857824-d65e-83f4-afea-4caebe2920b0","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 13:00:11","2024-02-21 13:05:17",""
"bf28f14b-dfe0-0afa-0285-c50302d429d8","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:56:26","2024-02-21 13:00:16",""
"7769a7c8-3ee9-5c64-4306-934249cec85c","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:54:59","2024-02-21 13:00:17",""
"c704ff7b-6957-04ad-2eb5-cb2f9d309ea6","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:52:08","2024-02-21 12:55:15",""
"61547b2f-5d71-10d2-7ae1-4f7fece1a7bd","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:44:48","2024-02-21 12:50:21",""
