"GUID","Status","Provider status","Type","Target group","Provider","Started","Status updated",""
"653dbc45-b39a-0003-148b-8816a72641d0","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:41:11","2024-02-21 12:45:15",""
"facb3c50-8367-c787-e19e-08e0996675c6","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:38:41","2024-02-21 12:40:15",""
"206d80be-0183-7b1e-4770-b446c8b3f75b","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:37:27","2024-02-21 12:40:15",""
"5f375322-e4b8-a8a3-1dec-671cd25813c6","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:37:22","2024-02-21 12:40:15",""
"762b968b-3170-6e1b-0145-a200ec89c86d","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:36:09","2024-02-21 12:40:15",""
"0329d1f0-583b-39cb-003e-e502342bb26b","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:34:27","2024-02-21 12:40:20",""
"6ebab26e-feb8-4995-90a0-869179980888","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:30:16","2024-02-21 12:35:15",""
"177be295-f1a6-1965-515b-d65007910776","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:27:42","2024-02-21 12:30:19",""
"49172706-e6bc-dfba-3dc8-133c87bf11c9","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:19:59","2024-02-21 12:25:20",""
"57b80183-cbc9-fa10-924d-3593c8ed3c60","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:16:58","2024-02-21 12:20:15",""
"ebf7d25c-9c26-29ca-dd92-e6dcffd16bce","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:13:33","2024-02-21 12:15:20",""
"c7384673-66ae-bd8e-12bd-7213b6499796","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:13:23","2024-02-21 21:35:12",""
"28a96bf4-41a0-9047-833a-5f82d780b467","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:09:22","2024-02-21 12:12:21",""
"57ecd0d8-9caf-25e1-c616-e4c716a86a27","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 12:07:31","2024-02-21 12:10:17",""
"c8760040-33ae-e65e-a38f-345da2bcc5bb","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 11:52:53","2024-02-21 11:55:15",""
"17c03240-5479-341c-148f-06eb390cacd3","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 11:39:34","2024-02-21 11:45:25",""
"9b829d38-25bc-0c9c-55f7-a9a9bd37d1c3","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 11:30:35","2024-02-21 11:35:15",""
"f0f5ddda-68af-f3c6-2215-e9de5cede349","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 11:14:49","2024-02-21 11:20:19",""
"a16c795d-2b7a-e12c-ba92-4d475cead0bc","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists (2)","Cint","2024-02-21 11:08:40","2024-02-21 11:10:15",""
"e8082b64-57fe-ec1b-c0ab-1f236bdf46fe","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-21 05:37:33","2024-02-21 10:10:19",""
"86691b09-6f9f-2b7e-f9c6-2f421d73d79a","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-20 14:01:37","2024-02-20 14:05:15",""
"9797f734-07b9-4258-bdff-c3bc095cf2d0","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-20 14:00:24","2024-02-20 14:05:15",""
"421c5071-3646-b215-4cbe-6437a45846e5","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-19 21:14:43","2024-02-19 21:20:11",""
"de2c904d-0f39-24e7-0686-a407269ef8af","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-19 14:07:38","2024-02-19 14:10:15",""
"848f1376-ff72-3ece-a1b9-27a44c5c15e5","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-17 14:32:08","2024-02-17 14:35:15",""
"8e57e061-f080-9eb3-b9a9-d47cf6f242f4","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-16 10:15:28","2024-02-16 10:20:15",""
"7d6a2db5-8e0e-0bbd-fb7d-194109d4b52e","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-16 08:30:40","2024-02-16 09:45:20",""
"67eea21b-c685-1ce4-7cd3-96c5e4386b8f","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-16 08:01:03","2024-02-16 09:45:20",""
"49f27ab4-ebad-7371-697c-4ed900c6af27","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-16 06:22:03","2024-02-16 09:45:20",""
"a76a29c0-76b8-02fc-f108-1d41e97c335b","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-16 06:17:57","2024-02-16 09:45:20",""
"fab7a96e-bf94-61bf-0ea6-9d9ca7e0f4f3","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 20:15:17","2024-02-15 20:20:15",""
"14c7e800-2439-5ccc-edcb-dcec54ced3e6","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 16:37:55","2024-02-15 16:40:15",""
"88ac09f6-3dc8-bd52-863d-3d873c3fca63","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 14:13:59","2024-02-16 09:50:17",""
"fb34348b-8fa3-8005-1e40-001f61d47813","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 11:38:37","2024-02-15 11:40:15",""
"b4f8180e-024c-b84c-abc6-2cd37a90729d","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 11:30:49","2024-02-15 11:35:15",""
"d6c3044a-07a6-1060-9182-30e8a0b27a81","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 11:14:40","2024-02-16 09:50:17",""
"27922f1a-4b2a-2924-c9d2-1bb9672bcc89","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 09:18:59","2024-02-16 09:50:17",""
"efc417db-2b3b-89b1-8d13-23ef09a17948","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 05:43:15","2024-02-15 05:45:25",""
"d9bf74f5-04fe-ff55-c73d-4094f58e2d6b","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-15 01:09:18","2024-02-16 09:50:17",""
"ba092f71-e768-9327-23ba-1b229e9416ab","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-14 23:08:43","2024-02-14 23:10:15",""
"736c95df-e1d9-2162-4614-a147b2381627","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-14 12:30:49","2024-02-14 12:35:15",""
"5fa316ad-178d-e66a-7164-22881c85ea34","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-13 19:25:21","2024-02-13 19:30:15",""
"766619f8-3c62-2de1-b931-2d4d17263161","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-13 18:09:54","2024-02-13 18:15:12",""
"1cdb50ad-3518-6c4b-0364-64f07c78d53a","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-13 16:58:20","2024-02-13 17:00:19",""
"fe0dab2c-55db-1fff-27e7-9f26a113a0e3","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-13 12:09:06","2024-02-13 12:15:12",""
"44752c6f-936d-98f2-5fa4-185e699a62f9","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-12 22:47:38","2024-02-12 22:50:15",""
"e2f5715f-086a-c5d0-df94-45def12efea9","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-12 17:23:31","2024-02-12 17:30:12",""
"533965e5-72fd-87ef-862c-5112d5e33e73","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-12 10:35:21","2024-02-12 10:40:18",""
"e30d9c01-f6a3-936c-a0c8-a826fe8e8b98","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-12 07:18:37","2024-02-12 07:25:13",""
"e5499c81-0732-2b8d-e248-a862e5967714","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-12 06:06:23","2024-02-12 06:20:18",""
"ca6075e7-38cb-c93b-4a2c-414ba476cd74","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-11 23:27:56","2024-02-11 23:30:19",""
"eb96c812-21a2-7c23-bcd9-fcbdd606d681","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-11 19:57:08","2024-02-11 20:05:12",""
"5bd6ab7b-0783-76ff-a2b2-9ffd5bdd97e1","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-11 16:40:47","2024-02-11 16:45:15",""
"dbef4fdd-e455-6241-9214-7bc4379be949","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-11 10:25:43","2024-02-11 10:30:15",""
"7151f839-2b4c-4c17-7bf2-cc7a2bfdd2c9","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-11 08:42:43","2024-02-11 08:50:17",""
"211f5f4e-521f-8e40-d284-6b341dd54cdb","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-09 09:23:04","2024-02-09 09:25:15",""
"6ae33693-8526-83d8-c958-02c8bd6f7307","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-09 08:22:04","2024-02-09 08:25:15",""
"4fc279f3-2c92-c5a8-e838-4de9a82edd10","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-09 08:15:54","2024-02-09 08:20:15",""
"b8eb1c36-63b7-a975-c1fd-28c0771096ef","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-09 05:49:07","2024-02-09 05:55:13",""
"73b1fd59-0242-2702-4993-c99a9424dba0","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-09 04:29:17","2024-02-09 04:30:19",""
"fd039f28-77b6-076c-93e2-ab283b324cb0","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-08 20:55:39","2024-02-08 21:00:15",""
"bc13c734-558b-9a8c-80fe-f33878d56ca3","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-08 20:15:50","2024-02-08 20:20:15",""
"fadb85a7-f804-30c4-f16c-b1f0d5720f40","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 15:35:47","2024-02-08 15:40:15",""
"5c9ea81f-4a38-1d4b-b4d4-9cb56a4ebfd8","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 15:20:30","2024-02-08 15:25:15",""
"0803c78f-8265-3656-8b45-f328390cd71c","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 12:25:30","2024-02-08 12:30:20",""
"4ca27933-6eca-ed8c-29f9-4d898f5d3aa5","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 12:14:00","2024-02-08 12:20:13",""
"4602e0e4-94c5-5407-282f-d42929756525","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 10:00:09","2024-02-08 10:05:18",""
"deeca31b-ce24-5bf9-4ad1-97c7721f4b88","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 08:17:37","2024-02-08 08:25:17",""
"1921d2dd-c3b9-3199-8717-e60ad1a0c14e","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 08:15:06","2024-02-08 08:20:18",""
"50d8c2e4-cbc1-a03c-792e-f6f3045faa7c","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 07:47:49","2024-02-08 07:50:15",""
"f79a4c81-4ceb-1627-384b-78b15d322212","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-08 06:59:37","2024-02-08 07:05:20",""
"0f6e63a9-9bdc-a20a-2563-574520afcf3d","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-07 21:10:48","2024-02-07 21:15:15",""
"226db152-6ff9-67a5-2798-8546513206c9","TimedOut","TimedOut","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-07 20:12:08","2024-02-07 22:50:11",""
"b3a5580b-50cf-ecb7-8fc0-6c8e7bb8a7d1","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-07 17:50:22","2024-02-07 18:00:18",""
"c7c5a0fd-b8f3-1c9a-ef36-94ee340f4f61","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-07 16:30:13","2024-02-07 16:35:15",""
"ced7ba60-171b-0f13-fdab-8efc51ace2fc","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-07 13:02:12","2024-02-07 13:10:16",""
"afe46b4b-8b38-de10-ce80-5fcf58cf7ca3","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-07 10:09:12","2024-02-07 10:15:13",""
"bc5009c8-ece3-b4e3-4802-3d7b9b5def5d","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-07 08:39:10","2024-02-07 08:40:16",""
"486c5379-f055-e7d0-46b2-67476d2006ea","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-06 23:49:42","2024-02-06 23:55:12",""
"746aa28d-d10d-17cc-4046-9641b9aa2648","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-06 20:35:30","2024-02-06 20:40:15",""
"0ca06734-39d9-da2a-8aff-538ba664cea7","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-06 15:57:56","2024-02-06 16:00:19",""
"e5b5ad34-80a7-19bc-9fff-999e7fc276a7","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-06 15:48:05","2024-02-06 15:55:12",""
"20d90415-a1bb-ed2d-16de-30f292b07986","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-06 10:31:24","2024-02-06 10:35:15",""
"6d2e6062-38c5-13e8-e6a9-54059d29a890","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-06 09:48:51","2024-02-06 09:55:12",""
"ac2fa659-a9ee-cb2c-e792-9204557f39cd","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-06 09:48:33","2024-02-06 09:51:19",""
"c564e4f4-4ff2-51a1-4e3f-d04f1487b92e","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-06 09:15:28","2024-02-06 09:20:15",""
"60c91d41-769f-49d4-3a8a-29e2514ad9d2","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-06 07:08:05","2024-02-06 07:10:15",""
"4dcbaa3f-f5f6-efcf-37f4-9ee03d4059ab","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-06 06:06:19","2024-02-06 06:10:15",""
"14daef90-f524-534e-f05b-dbf126d8024b","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-06 04:34:05","2024-02-06 04:36:20",""
"ea552b99-4b0d-c55a-c552-1f7ea566030f","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 23:57:29","2024-02-06 00:00:20",""
"edc88046-c794-116c-558d-b4e3b5f96aa9","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 22:43:08","2024-02-05 22:45:19",""
"521770dd-7db0-c5b3-3d16-443cce59840a","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 20:29:29","2024-02-05 20:35:18",""
"5762ff50-41bf-4a0d-489b-cb49fa56b6c5","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 17:33:37","2024-02-05 17:40:16",""
"bb75ea08-023c-5e81-5fc3-de5ea2c8f59e","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 15:51:07","2024-02-05 15:55:15",""
"e2ee7c89-5d32-4bc9-6342-48c51051d01f","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 15:43:38","2024-02-05 15:55:15",""
"455096a2-1636-203f-df69-a27be89d3a41","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 15:12:56","2024-02-05 15:15:22",""
"6ddd136e-dc6e-22c8-52a5-27f6892c77fd","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 15:08:12","2024-02-05 15:15:23",""
"7da37367-2fbb-c623-89ac-4788a952daf1","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 13:34:11","2024-02-05 13:40:27",""
"bf25df62-56d8-6a20-0fa9-eb0e73afa083","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 12:26:36","2024-02-05 12:30:15",""
"4842e576-d4db-5180-68bd-d169329e22bc","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 11:48:16","2024-02-05 11:55:18",""
"5b2e6fad-5cd3-7390-8166-5b0516cb3038","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 11:28:22","2024-02-05 11:30:20",""
"0afa631f-11ee-afbb-53d4-57d1eca16b89","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 11:16:12","2024-02-05 11:20:15",""
"a2e378f9-f9c9-cda6-c932-4cc8897f0064","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 10:50:03","2024-02-05 10:55:25",""
"a1dffc3e-4096-40dc-f5f5-c8f4892ab7c0","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-05 10:34:26","2024-02-05 10:40:15",""
"8179847e-d528-71ed-2db5-b0521e4ea2e5","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 10:34:01","2024-02-05 10:40:15",""
"070e9e7e-413b-2ab1-24b5-aa255c8cb6b3","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 10:12:35","2024-02-05 10:15:19",""
"b68ad3c3-f27a-afdd-da08-e7a1a685be58","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 09:55:12","2024-02-05 10:00:18",""
"d242967f-9cb8-4b50-1ab4-a26981e51ce8","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 09:11:15","2024-02-05 09:25:14",""
"4dc81cb9-b7d8-a865-e272-28e31d284076","TimedOut","TimedOut","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 09:06:49","2024-02-05 10:15:19",""
"aef3c074-3ccc-74d3-d9bf-f4d85dadcaec","TimedOut","TimedOut","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 07:51:25","2024-02-05 09:05:16",""
"fb46bf00-03a4-8f2d-0acb-8b6dc66c9395","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 07:10:18","2024-02-05 07:15:15",""
"7caefa16-8a67-7fd0-d9dd-ce850e11d2f6","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-05 05:14:15","2024-02-05 05:20:15",""
"6bb6169d-d7e8-c3ad-d756-229d530d957b","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 22:42:29","2024-02-04 22:45:19",""
"737c5339-9ca3-afc6-1cf2-6757f852dfaa","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-04 21:45:36","2024-02-04 21:55:13",""
"9c8dc93b-4b58-c200-eef0-fda6cbbdc2e2","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 20:36:21","2024-02-04 20:40:15",""
"0d82598d-71bc-ed50-a846-6da9240c8653","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 20:13:56","2024-02-05 11:55:18",""
"091eed26-fc77-12bc-7ced-d935294bbdbc","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-04 19:50:38","2024-02-04 20:00:31",""
