"GUID","Status","Provider status","Type","Target group","Provider","Started","Status updated",""
"d60a6c51-b1fd-144c-669a-5821bb498dca","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-04 18:20:21","2024-02-04 18:25:15",""
"9250821d-c92d-3718-7ad6-b67be78a3e88","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 16:42:05","2024-02-04 16:45:15",""
"371c3b25-e16e-8e7b-36ee-0f379d9916d1","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 14:29:11","2024-02-04 14:35:15",""
"d8c46b45-0d7f-d712-ee8e-5fef0307fb96","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-04 14:16:36","2024-02-04 14:20:15",""
"995005e7-151d-b1d5-7a2c-317ba754e378","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 14:09:43","2024-02-04 14:15:13",""
"3e7eea80-1c55-56e4-544b-de55cae99516","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-04 14:07:57","2024-02-04 14:10:15",""
"8f5c7acf-9575-b6dc-3604-4e77f03a235b","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 12:54:43","2024-02-04 13:00:23",""
"0ccb6a31-d5a4-414d-ddfa-5ee082f3e0ac","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-04 08:29:21","2024-02-04 08:35:20",""
"b4bc5e1f-1c84-eaef-96d4-6a97b640e9fd","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 05:13:13","2024-02-04 05:20:12",""
"6ac6934f-1aea-2f2c-ec84-a7ed852aefd8","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-04 02:33:54","2024-02-04 02:40:13",""
"1aee881e-6563-f301-f0d5-bcc569034e8d","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-04 01:04:48","2024-02-04 01:10:12",""
"10afef9a-e129-5b06-8551-db84fcdc1059","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 23:07:16","2024-02-03 23:10:15",""
"f524b354-9377-064a-3f9f-870f5d8693c7","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 22:50:49","2024-02-03 22:55:15",""
"eb9e6c50-ecc8-d845-b49b-58b54e7805a8","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 22:30:09","2024-02-03 22:35:15",""
"262e73da-53ee-b541-3411-470581dfd449","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 20:56:25","2024-02-03 21:00:15",""
"c7173226-c5f7-2991-0ded-063c14e37cb3","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 20:34:49","2024-02-03 20:40:15",""
"ff845753-5a26-d20d-8198-63af1d819cc6","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 19:51:00","2024-02-03 19:55:15",""
"65cf8b3e-075d-3f0e-e5f5-bfe427a8f2aa","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 18:05:33","2024-02-03 18:10:15",""
"d375c4f5-3afe-95ca-723e-f05e8014e166","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 17:55:23","2024-02-03 18:00:20",""
"ae32427b-63f2-a34b-34b0-7619d4efa0ef","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 17:02:56","2024-02-03 17:05:15",""
"a1518afe-105d-9581-5735-be7aa241b36d","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 17:00:11","2024-02-03 17:10:14",""
"eba3be73-ae40-9a73-a5b8-8a88671475e0","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 16:36:16","2024-02-03 16:40:15",""
"337ba8a2-12fd-1c57-5169-9c50020de531","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 15:36:23","2024-02-03 15:40:15",""
"c6c6f5af-75d8-417f-ec64-c1eda47f826e","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 15:35:47","2024-02-03 15:40:15",""
"002e186d-acc8-bfb8-2ea6-2c0579108ffe","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 14:48:32","2024-02-03 14:51:19",""
"38466e57-f721-da85-6c9c-5a6d40c600bb","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 14:48:03","2024-02-03 14:50:15",""
"74ec0f88-4cbb-bb37-c643-3bc7b70ab962","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 13:36:25","2024-02-03 13:40:15",""
"32451aa6-a29d-a6c7-6f6d-2e6e9fe15530","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 13:17:44","2024-02-07 13:00:18",""
"cbc12967-42bd-9d87-ebac-1deaa7cdb582","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 12:49:16","2024-02-03 12:55:19",""
"6b11340d-b358-8022-3bc6-003a48f9bafd","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 12:40:47","2024-02-03 12:45:15",""
"0689b5c8-2806-099c-a303-81a222badf13","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 10:42:56","2024-02-03 10:45:19",""
"e901c703-6310-7bb2-2bc8-f32a28efea99","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 10:36:07","2024-02-03 10:40:15",""
"5d97bb64-cf1c-0f49-bdaf-8fbce4a83a92","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 10:35:57","2024-02-03 10:40:15",""
"159db5ce-d19c-0096-b705-81b63f3b2401","TimedOut","TimedOut","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 09:28:14","2024-02-03 10:40:13",""
"9dd24c73-01b5-7b8c-dab8-78f91efdc8e0","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 09:23:21","2024-02-03 09:25:15",""
"cf5e9032-3beb-fc59-56f9-a4753867afa1","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 09:11:14","2024-02-03 09:15:15",""
"cbd271e2-5454-c5ca-f829-45f991e3a57f","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 08:42:10","2024-02-03 08:45:15",""
"4fa6e0bd-d7fe-4cc6-ac76-d48db8b2416d","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 08:34:22","2024-02-03 08:40:13",""
"3d7fddd2-98ea-61b2-5519-e954d7566f41","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 08:01:36","2024-02-03 08:05:15",""
"1560eb1d-2c9d-a6e2-6ad6-df4b1ef3fa8b","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 07:58:02","2024-02-03 08:00:19",""
"8d8921bc-491f-a36d-a377-15a2d0a0bc45","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 06:56:40","2024-02-03 07:00:15",""
"3326d2b4-8243-660a-0c7f-e60dff34776e","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 06:45:31","2024-02-03 06:50:15",""
"ad4ac7a7-9cf9-d4d6-7e6c-f3612cd64833","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 06:42:28","2024-02-03 06:45:19",""
"fdb0e2ec-0350-5674-9a27-d69b17e5f478","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 06:28:19","2024-02-03 06:30:19",""
"f79cc371-628e-e6bf-abba-f7b7b5d9f7e4","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 06:19:28","2024-02-03 06:25:14",""
"54969e76-6962-bf49-a1bd-aabd1f30fde5","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 06:17:57","2024-02-03 06:20:15",""
"31077512-1ad0-e145-37d9-412cc240f7f5","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 05:03:51","2024-02-03 05:06:19",""
"184861a9-20dc-d567-6262-5563409cd532","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 04:59:22","2024-02-03 05:05:17",""
"77c65dc8-e90f-40df-f603-69edec12e15c","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 04:43:01","2024-02-03 04:45:19",""
"156116db-9989-03f5-5110-224a476e7548","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 04:41:02","2024-02-03 04:45:15",""
"4381c376-38c7-7f2e-abbd-f7aa91bfce9f","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 03:33:32","2024-02-03 03:36:19",""
"07a6c0f8-a9fb-48a4-9933-f48de94b656b","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 01:52:12","2024-02-03 01:55:15",""
"714d3d9a-88fd-d340-7251-096619df480e","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 01:39:04","2024-02-03 01:40:15",""
"1a78408c-26d1-5833-4147-7453e9c2c41f","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-03 00:42:32","2024-02-03 00:45:19",""
"f4d82f7b-563f-9b6f-f2b0-1bf39277a093","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-03 00:10:29","2024-02-03 00:15:15",""
"e3fe57d0-bb5b-68e9-c51b-63d5aaa37c4c","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 23:19:17","2024-02-02 23:25:16",""
"eeb232a8-f365-41ce-8963-0699c4d53442","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 22:52:44","2024-02-02 23:00:13",""
"785f69b2-28df-d9b9-6579-5d740f6fcf26","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 22:40:23","2024-02-02 22:45:15",""
"1160b24b-a4cb-9d68-5a80-864b7e9b629a","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 22:06:50","2024-02-02 22:10:15",""
"ae23ec10-1ad5-5956-09db-d8086492ec8d","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 21:52:29","2024-02-02 21:55:15",""
"419cc27c-ee43-7720-b6b7-f6b7af340792","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 21:50:26","2024-02-02 21:55:15",""
"239f0d7e-870f-5eb6-bbb5-39b471c7679c","TimedOut","TimedOut","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 21:05:27","2024-02-02 23:25:16",""
"c73bd128-6780-6e36-11e3-e510eb7192fb","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 21:00:30","2024-02-02 21:05:15",""
"e1ebdad0-4340-6e7f-c11b-eec0da05b643","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 20:55:31","2024-02-02 21:00:15",""
"ff457cc9-ad79-9ba8-6202-486e16582c25","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 20:18:28","2024-02-02 20:21:19",""
"59b47e07-17b0-f57c-92cc-4a9f5e381494","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 19:32:42","2024-02-02 19:40:14",""
"ae08e900-687f-6d35-2ecb-dd23eb1be994","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 19:32:17","2024-02-02 19:35:15",""
"c75872a3-0d31-2fb2-7e68-4673fa6fe735","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 19:14:00","2024-02-02 19:15:19",""
"c63d6f9e-0760-3644-1b55-5b1660bae505","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 19:12:18","2024-02-02 19:20:20",""
"215e8295-d82c-3e75-745e-b6754d902903","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 18:39:34","2024-02-02 18:45:18",""
"9c701fc1-fd35-ab58-5a0a-2b5b79900a1b","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 18:17:59","2024-02-02 18:35:17",""
"fd899691-7f58-d3c3-a95a-a2a203ed9702","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 18:07:08","2024-02-02 18:10:15",""
"cf457b06-93c3-cfd0-6fcd-4f6e6f8a6290","TimedOut","TimedOut","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 17:50:56","2024-02-02 19:05:14",""
"e51eb86a-8080-0a42-3da1-8c35b7ce79f9","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 17:47:04","2024-02-02 17:55:17",""
"7efd6c44-d7ec-d1d4-d78f-58d65e922edc","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 17:35:30","2024-02-02 17:40:15",""
"4142a310-5874-17f2-68db-9769ed83a18d","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 17:31:29","2024-02-02 17:35:15",""
"d6c16bcd-31c4-df39-eb06-5fead063c420","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 17:30:05","2024-02-02 17:35:18",""
"beb97646-ee95-af85-9b8d-4292f14601d3","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 17:10:33","2024-02-02 17:15:16",""
"80fe6329-d7a0-df4f-d4e2-57d5105c20c8","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 16:56:23","2024-02-02 17:00:15",""
"5481663b-1f35-d2da-abf0-52aa3dc2eeea","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 16:52:21","2024-02-02 16:55:15",""
"321ab2bb-6273-0e66-3070-86311b83972e","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 16:48:38","2024-02-02 16:51:19",""
"47010dfd-2bd9-b2e2-2b36-392aec22d23a","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 16:20:50","2024-02-02 16:25:15",""
"df71d6cd-cf21-4c4e-5e06-e25ad0b83359","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 16:16:24","2024-02-02 16:20:15",""
"56288c35-ab26-0e9b-02fe-b8038a995ca0","TimedOut","TimedOut","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 16:07:39","2024-02-02 17:15:24",""
"72f57f14-cd83-8db6-dadf-4bdedc8c358d","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 16:04:06","2024-02-02 16:10:21",""
"cad06ddd-4ae7-8557-ff16-59fbcaf6b64b","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 16:02:58","2024-02-02 16:05:15",""
"c443267e-f1a5-36f7-6cb5-1268ddad1de2","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 15:58:52","2024-02-02 16:10:21",""
"2ac8da52-66ec-6e9a-e299-eee37e5997c8","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 15:58:19","2024-02-02 18:15:14",""
"72863283-065a-8652-ac48-06ad2ff2f36b","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 15:48:46","2024-02-02 15:55:16",""
"cf8d24d5-80d4-9018-a71e-10a6921d773d","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 15:38:38","2024-02-02 15:40:15",""
"2025b1dd-552f-e383-0b16-850ec081bf4e","Screenout","Screenout","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 15:35:26","2024-02-02 15:40:15",""
"61ba5780-a2a8-e89c-904b-63914f155759","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 15:24:43","2024-02-02 15:30:19",""
"09fb2ff9-7a7b-9b02-d132-1bd07e8b8d64","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 15:14:07","2024-02-02 15:20:39",""
"543902cb-b05f-6b09-1000-36121cd44553","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 15:06:46","2024-02-02 15:10:15",""
"a6bda818-2105-1589-97d3-9c96bfbad4c2","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 15:01:12","2024-02-02 15:05:15",""
"c3083c1f-4a3f-8045-22d4-0823e543bcf8","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:49:40","2024-02-02 14:55:24",""
"b0c3690e-3f2b-44e0-ebc5-5de8c246cb90","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:40:36","2024-02-02 14:45:16",""
"097ee5ed-9994-587f-5426-d155b72a6e7e","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:38:48","2024-02-02 14:40:15",""
"8ee701da-41af-b561-cd11-35cc790ab00c","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:37:56","2024-02-02 14:45:28",""
"63c3e4e8-072e-6638-e923-d0e841d0f274","Screenout","Screenout","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:26:14","2024-02-02 14:30:15",""
"3fc57b9b-ab76-8433-ee50-4fee1b4f5a56","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:25:57","2024-02-02 14:30:15",""
"1a7c9bf4-f1c1-2f05-563f-af5783040617","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:24:12","2024-02-02 14:31:06",""
"9a57b6d2-1df1-02c8-7d19-827cfc06e446","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:21:00","2024-02-02 14:25:16",""
"e58aa81a-a634-144a-a0d1-9ca13f4c53c1","Complete","Complete","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:20:03","2024-02-02 16:10:24",""
"a4f0e6e8-ea21-d0e8-db23-d2dba854127b","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:17:28","2024-02-02 14:20:15",""
"b5fc214b-0fa6-95bc-d680-15d7ced2f8d0","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:16:49","2024-02-02 14:25:24",""
"1ce429e5-cf29-9ca2-ce2e-1dcfcf403926","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:12:46","2024-02-02 14:20:22",""
"94687b83-5c0e-cf36-4248-4f4361b9a966","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:11:29","2024-02-02 14:15:15",""
"bdcd806c-4d22-19f3-e7a7-b4e656b0b8ff","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:08:50","2024-02-02 14:10:15",""
"e9b4bae2-1f20-0e6e-9e29-8e9f1765e877","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:08:01","2024-02-02 14:10:15",""
"7e42ff4a-94a7-4313-6881-cb69ab6765a4","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:07:51","2024-02-02 14:10:15",""
"9da83eaf-b0fa-8a1b-8264-0a83a90b453a","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:06:17","2024-02-02 14:20:22",""
"2b2e76f1-d5f4-c253-043a-4205c5812265","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:05:23","2024-02-02 14:10:15",""
"9a349c81-d32a-3051-1e4a-a81fb8672417","QualityTerminate","QualityTerminate","Live","Unión Capital - Includes Uruguay / OCA panelists","Cint","2024-02-02 14:03:19","2024-02-02 14:06:19",""
"85a77c13-3970-d509-8dd8-488c1325cf8b","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 14:02:36","2024-02-02 14:05:16",""
"ee47ae60-3e1c-1b89-92b4-9a6cffa9c8b4","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 13:49:15","2024-02-02 14:00:23",""
"57063dda-82bf-3bbf-d30e-092dfe457547","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 13:38:33","2024-02-02 13:45:17",""
"7b9458e6-a88a-f702-4032-6cbf4d495f06","QualityTerminate","QualityTerminate","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 13:22:02","2024-02-02 13:25:18",""
"53aaa5e8-d061-ad23-7e3c-918104652776","Complete","Complete","Live","Uruguay / OCA - Includes Unión Capital panelists","Cint","2024-02-02 13:14:04","2024-02-02 13:20:23",""